Plate Clamped Square Self-Weight (L=1, regular 4x4 mesh)
25   1   1   1   9.8
1    1 1 1   0.0000000000   0.0000000000   0.0   0.0 0.0 0.0
2    1 1 1   0.2500000000   0.0000000000   0.0   0.0 0.0 0.0
3    1 1 1   0.5000000000   0.0000000000   0.0   0.0 0.0 0.0
4    1 1 1   0.7500000000   0.0000000000   0.0   0.0 0.0 0.0
5    1 1 1   1.0000000000   0.0000000000   0.0   0.0 0.0 0.0
6    1 1 1   0.0000000000   0.2500000000   0.0   0.0 0.0 0.0
7    0 0 0   0.2500000000   0.2500000000   0.0
8    0 0 0   0.5000000000   0.2500000000   0.0
9    0 0 0   0.7500000000   0.2500000000   0.0
10   1 1 1   1.0000000000   0.2500000000   0.0   0.0 0.0 0.0
11   1 1 1   0.0000000000   0.5000000000   0.0   0.0 0.0 0.0
12   0 0 0   0.2500000000   0.5000000000   0.0
13   0 0 0   0.5000000000   0.5000000000   0.0
14   0 0 0   0.7500000000   0.5000000000   0.0
15   1 1 1   1.0000000000   0.5000000000   0.0   0.0 0.0 0.0
16   1 1 1   0.0000000000   0.7500000000   0.0   0.0 0.0 0.0
17   0 0 0   0.2500000000   0.7500000000   0.0
18   0 0 0   0.5000000000   0.7500000000   0.0
19   0 0 0   0.7500000000   0.7500000000   0.0
20   1 1 1   1.0000000000   0.7500000000   0.0   0.0 0.0 0.0
21   1 1 1   0.0000000000   1.0000000000   0.0   0.0 0.0 0.0
22   1 1 1   0.2500000000   1.0000000000   0.0   0.0 0.0 0.0
23   1 1 1   0.5000000000   1.0000000000   0.0   0.0 0.0 0.0
24   1 1 1   0.7500000000   1.0000000000   0.0   0.0 0.0 0.0
25   1 1 1   1.0000000000   1.0000000000   0.0   0.0 0.0 0.0
2
6   16   1
1   2.000000e+11   1.000000e+03   0.3   0.01
1    1 2 7 6  1
2    2 3 8 7  1
3    3 4 9 8  1
4    4 5 10 9  1
5    6 7 12 11  1
6    7 8 13 12  1
7    8 9 14 13  1
8    9 10 15 14  1
9    11 12 17 16  1
10   12 13 18 17  1
11   13 14 19 18  1
12   14 15 20 19  1
13   16 17 22 21  1
14   17 18 23 22  1
15   18 19 24 23  1
16   19 20 25 24  1
